ID;LABEL;MODULARITY
https://www.pokemon-france.com;https://www.pokemon-france.com;1
https://www.gamekult.com;https://www.gamekult.com;1
https://apps.apple.com;https://apps.apple.com;1
https://www.gameblog.fr;https://www.gameblog.fr;1
https://www.lefigaro.fr;https://www.lefigaro.fr;1
Football Ligue des champions;Football Ligue des champions;2
https://www.parents.fr;https://www.parents.fr;1
https://www.patrickroger.com;https://www.patrickroger.com;1
https://www.prenoms.com;https://www.prenoms.com;1
https://www.magicmaman.com;https://www.magicmaman.com;1
https://www.journaldesfemmes.fr;https://www.journaldesfemmes.fr;1
https://fr.pons.com;https://fr.pons.com;1
https://dictionary.cambridge.org;https://dictionary.cambridge.org;1
https://www.wordreference.com;https://www.wordreference.com;1
https://www.theconjugator.com;https://www.theconjugator.com;1
https://fr.bab.la;https://fr.bab.la;1
https://www.amazon.fr;https://www.amazon.fr;1
Les chemins du sacré;Les chemins du sacré;2
A la rencontre des peuples des mers;A la rencontre des peuples des mers;2
https://www.turbo.fr;https://www.turbo.fr;1
https://www.mister-turbo.com;https://www.mister-turbo.com;1
https://www.turbofrance.fr;https://www.turbofrance.fr;1
https://www.sam-outillage.fr;https://www.sam-outillage.fr;1
https://www.cineserie.com;https://www.cineserie.com;1
https://www.lavoixdunord.fr;https://www.lavoixdunord.fr;1
https://www.disneyplus.com;https://www.disneyplus.com;1
https://messes.info;https://messes.info;1
https://eglise.catholique.fr;https://eglise.catholique.fr;1
https://www.fnac.com;https://www.fnac.com;1
https://www.enfamille.com;https://www.enfamille.com;1
https://www.microsoft.com;https://www.microsoft.com;1
https://microsoft-access.fr.softonic.com;https://microsoft-access.fr.softonic.com;1
https://www.access-group.fr;https://www.access-group.fr;1
https://com-access.fr;https://com-access.fr;1
https://france-access.fr;https://france-access.fr;1
https://eden.fftir.org;https://eden.fftir.org;1
https://eden.vjf.inserm.fr;https://eden.vjf.inserm.fr;1
https://www.lequipe.fr;https://www.lequipe.fr;1
Rugby  Pro D2;Rugby  Pro D2;2
Rugby  Top 14;Rugby  Top 14;2
https://www.premiere.fr;https://www.premiere.fr;1
https://www.vogue.fr;https://www.vogue.fr;1
https://www.pause-canap.com;https://www.pause-canap.com;1
https://www.nextdirect.com;https://www.nextdirect.com;1
https://www.zalando.fr;https://www.zalando.fr;1
https://www.next.co.uk;https://www.next.co.uk;1
https://www.laredoute.fr;https://www.laredoute.fr;1
https://next-showroom.com;https://next-showroom.com;1
https://www.marieclaire.fr;https://www.marieclaire.fr;1
https://labougieherbivore.com;https://labougieherbivore.com;1
https://www.cosmopolitan.fr;https://www.cosmopolitan.fr;1
https://scorpionsports.eu;https://scorpionsports.eu;1
https://emma.ca;https://emma.ca;1
https://cuisine.journaldesfemmes.fr;https://cuisine.journaldesfemmes.fr;1
https://www.rtl.be;https://www.rtl.be;1
http://prenoms.famili.fr;http://prenoms.famili.fr;1
https://www.sephora.fr;https://www.sephora.fr;1
https://www.legrandrex.com;https://www.legrandrex.com;1
https://rexclub.com;https://rexclub.com;1
http://www.lerex-chatenaymalabry.fr;http://www.lerex-chatenaymalabry.fr;1
http://www.rex-montbrison42.fr;http://www.rex-montbrison42.fr;1
https://www.malcolm-france.com;https://www.malcolm-france.com;1
https://www.radiofrance.fr;https://www.radiofrance.fr;1
https://www.nextplz.fr;https://www.nextplz.fr;1
http://lemeltingpotes.com;http://lemeltingpotes.com;1
https://www.editions-thierry-magnier.com;https://www.editions-thierry-magnier.com;1
https://www.liberation.fr;https://www.liberation.fr;1
https://www.grand-est.ars.sante.fr;https://www.grand-est.ars.sante.fr;1
https://www.gouvernement.fr;https://www.gouvernement.fr;1
https://www.urgences-la-serie.com;https://www.urgences-la-serie.com;1
https://www.canalplus.com;https://www.canalplus.com;1
Custom Garage;Custom Garage;2
Chasseurs de tanks;Chasseurs de tanks;2
Trésors de casse;Trésors de casse;2
https://www.lebonbon.fr;https://www.lebonbon.fr;1
https://www.vanityfair.fr;https://www.vanityfair.fr;1
https://medium.com;https://medium.com;1
https://www.db-z.com;https://www.db-z.com;1
https://fr.bandainamcoent.eu;https://fr.bandainamcoent.eu;1
https://www.kanpai.fr;https://www.kanpai.fr;1
https://www.pinterest.fr;https://www.pinterest.fr;1
https://www.imdb.com;https://www.imdb.com;1
https://hitek.fr;https://hitek.fr;1
https://www.melty.fr;https://www.melty.fr;1
https://tvmag.lefigaro.fr;https://tvmag.lefigaro.fr;1
https://www.telequebec.tv;https://www.telequebec.tv;1
https://sacotin.com;https://sacotin.com;1
https://www.go-n.fr;https://www.go-n.fr;1
https://www.notrenature.be;https://www.notrenature.be;1
https://lemagdesanimaux.ouest-france.fr;https://lemagdesanimaux.ouest-france.fr;1
https://www.etoile-marine.com;https://www.etoile-marine.com;1
https://www.porsche.com;https://www.porsche.com;1
https://www.caradisiac.com;https://www.caradisiac.com;1
https://www.911dc.com;https://www.911dc.com;1
https://www.arizona-dream.com;https://www.arizona-dream.com;1
https://www.bilan-psychologique.com;https://www.bilan-psychologique.com;1
https://sante.journaldesfemmes.fr;https://sante.journaldesfemmes.fr;1
https://www.rayuresetratures.fr;https://www.rayuresetratures.fr;1
https://www.femmeactuelle.fr;https://www.femmeactuelle.fr;1
https://suivezlezebre.com;https://suivezlezebre.com;1
https://presse.inserm.fr;https://presse.inserm.fr;1
https://www.ouest-france.fr;https://www.ouest-france.fr;1
https://www.halowaypoint.com;https://www.halowaypoint.com;1
https://www.xbox.com;https://www.xbox.com;1
https://cloudatlas.wmo.int;https://cloudatlas.wmo.int;1
https://www.idealo.fr;https://www.idealo.fr;1
https://www.ticketac.com;https://www.ticketac.com;1
https://bytoctoc.com;https://bytoctoc.com;1
https://dictionnaire.reverso.net;https://dictionnaire.reverso.net;1
https://www.target.com;https://www.target.com;1
https://www.foreverliving.fr;https://www.foreverliving.fr;1
https://foreverliving.com;https://foreverliving.com;1
https://www.aloe-vera-pour-tous.com;https://www.aloe-vera-pour-tous.com;1
https://fr.for-ever.com;https://fr.for-ever.com;1
https://www.lego.com;https://www.lego.com;1
https://www.cultura.com;https://www.cultura.com;1
https://www.cartoonnetwork.fr;https://www.cartoonnetwork.fr;1
https://www.smythstoys.com;https://www.smythstoys.com;1
https://www.auchan.fr;https://www.auchan.fr;1
https://www.leonardo.com;https://www.leonardo.com;1
https://www.transfermarkt.fr;https://www.transfermarkt.fr;1
https://le10sport.com;https://le10sport.com;1
https://histoiredupsg.fr;https://histoiredupsg.fr;1
https://m.footballdatabase.eu;https://m.footballdatabase.eu;1
https://www.fredzone.org;https://www.fredzone.org;1
https://riverdale.fandom.com;https://riverdale.fandom.com;1
https://www.nrj.fr;https://www.nrj.fr;1
https://www.peppapig.com;https://www.peppapig.com;1
https://www.bebegavroche.com;https://www.bebegavroche.com;1
https://bubblydoo.fr;https://bubblydoo.fr;1
https://decibelsprod.com;https://decibelsprod.com;1
https://www.justwatch.com;https://www.justwatch.com;1
https://etalors-lingerie.fr;https://etalors-lingerie.fr;1
https://www.paroles.net;https://www.paroles.net;1
https://television.telerama.fr;https://television.telerama.fr;1
https://www.benzinemag.net;https://www.benzinemag.net;1
https://www.francetvpro.fr;https://www.francetvpro.fr;1
https://this-is-us.fandom.com;https://this-is-us.fandom.com;1
https://monk.hypnoweb.net;https://monk.hypnoweb.net;1
https://www.pianoweb.fr;https://www.pianoweb.fr;1
https://www.discogs.com;https://www.discogs.com;1
https://tv-programme.com;https://tv-programme.com;1
https://twitter.com;https://twitter.com;1
https://www.objeko.com;https://www.objeko.com;1
https://twist.com;https://twist.com;1
https://www.arte.tv;https://www.arte.tv;1
https://bones.hypnoweb.net;https://bones.hypnoweb.net;1
https://www.programme.tv;https://www.programme.tv;1
https://www.sacha.fr;https://www.sacha.fr;1
https://www.pokepedia.fr;https://www.pokepedia.fr;1
https://chicago.hypnoweb.net;https://chicago.hypnoweb.net;1
https://www.matchendirect.fr;https://www.matchendirect.fr;1
https://www.cnetfrance.fr;https://www.cnetfrance.fr;1
https://legrandpop.fr;https://legrandpop.fr;1
https://www.campings-paradis.com;https://www.campings-paradis.com;1
https://voyages.carrefour.fr;https://voyages.carrefour.fr;1
https://replay.orange.fr;https://replay.orange.fr;1
https://www.meilleurduchef.com;https://www.meilleurduchef.com;1
https://chefsimon.com;https://chefsimon.com;1
https://www.750g.com;https://www.750g.com;1
https://moka.ai;https://moka.ai;1
https://www.marmiton.org;https://www.marmiton.org;1
https://www.maisonducafe.com;https://www.maisonducafe.com;1
https://www.cuisineaz.com;https://www.cuisineaz.com;1
https://www.ribambel.com;https://www.ribambel.com;1
https://www.carrefour.fr;https://www.carrefour.fr;1
https://www.groupe-bel.com;https://www.groupe-bel.com;1
https://www.produits-laitiers-de-france.com;https://www.produits-laitiers-de-france.com;1
https://www.produits-laitiers.com;https://www.produits-laitiers.com;1
https://www.chronodrive.com;https://www.chronodrive.com;1
https://www.belfoodservice.fr;https://www.belfoodservice.fr;1
https://www.nationalgeographic.fr;https://www.nationalgeographic.fr;1
https://photo.caminteresse.fr;https://photo.caminteresse.fr;1
https://www.geo.fr;https://www.geo.fr;1
https://www.parismatch.com;https://www.parismatch.com;1
https://www.austria.info;https://www.austria.info;1
https://www.europe1.fr;https://www.europe1.fr;1
https://www.leparisien.fr;https://www.leparisien.fr;1
https://www.midilibre.fr;https://www.midilibre.fr;1
https://www.francetelevisions.fr;https://www.francetelevisions.fr;1
https://www.rugbyrama.fr;https://www.rugbyrama.fr;1
https://www.lnr.fr;https://www.lnr.fr;1
https://www.eurosport.fr;https://www.eurosport.fr;1
https://www.ladepeche.fr;https://www.ladepeche.fr;1
https://www.flashscore.fr;https://www.flashscore.fr;1
https://en.wikipedia.org;https://en.wikipedia.org;1
https://radiodisneyclub.fr;https://radiodisneyclub.fr;1
https://www.festival-cannes.com;https://www.festival-cannes.com;1
https://www.palaisdesfestivals.com;https://www.palaisdesfestivals.com;1
https://www.francetvinfo.fr;https://www.francetvinfo.fr;1
https://www.cannes.com;https://www.cannes.com;1
https://www.rtlplay.be;https://www.rtlplay.be;1
https://www.sudouest.fr;https://www.sudouest.fr;1
https://www.dailymotion.com;https://www.dailymotion.com;1
https://www.mariefrance.fr;https://www.mariefrance.fr;1
https://www.purepeople.com;https://www.purepeople.com;1
https://www.assemblee-nationale.fr;https://www.assemblee-nationale.fr;1
https://www.vie-publique.fr;https://www.vie-publique.fr;1
https://www.parlement.fr;https://www.parlement.fr;1
https://www.europarl.europa.eu;https://www.europarl.europa.eu;1
https://www.conseil-constitutionnel.fr;https://www.conseil-constitutionnel.fr;1
https://hotel-balthazar.com;https://hotel-balthazar.com;1
https://www.lepoint.fr;https://www.lepoint.fr;1
https://www.simpsonspark.com;https://www.simpsonspark.com;1
https://mcetv.ouest-france.fr;https://mcetv.ouest-france.fr;1
https://leclaireur.fnac.com;https://leclaireur.fnac.com;1
https://fr.news.yahoo.com;https://fr.news.yahoo.com;1
https://www.clem-e.com;https://www.clem-e.com;1
https://www.imusic-school.com;https://www.imusic-school.com;1
https://aztecmusique.com;https://aztecmusique.com;1
https://www.gulli.fr;https://www.gulli.fr;1
https://replay.gulli.fr;https://replay.gulli.fr;1
https://www.canalj.fr;https://www.canalj.fr;1
https://www.petitoursbrun.com;https://www.petitoursbrun.com;1
https://livre.fnac.com;https://livre.fnac.com;1
https://youtitou.com;https://youtitou.com;1
https://sports.orange.fr;https://sports.orange.fr;1
https://www.hulu.com;https://www.hulu.com;1
https://www.a-suivre.org;https://www.a-suivre.org;1
https://actu.salto.fr;https://actu.salto.fr;1
https://www.voiture-de-film.fr;https://www.voiture-de-film.fr;1
https://programmetv.ouest-france.fr;https://programmetv.ouest-france.fr;1
https://actugeekgaming.com;https://actugeekgaming.com;1
https://m.youtube.com;https://m.youtube.com;1
https://revoir.tv5monde.com;https://revoir.tv5monde.com;1
https://podcasts.apple.com;https://podcasts.apple.com;1
https://www.glenat.com;https://www.glenat.com;1
https://momes.parents.fr;https://momes.parents.fr;1
https://www.bedetheque.com;https://www.bedetheque.com;1
https://www.tandem.net;https://www.tandem.net;1
https://www.tandemcompany.fr;https://www.tandemcompany.fr;1
https://play.google.com;https://play.google.com;1
https://tvbreizh.fr;https://tvbreizh.fr;1
https://www.radio-en-ligne.fr;https://www.radio-en-ligne.fr;1
https://lamonteeiberique.com;https://lamonteeiberique.com;1
https://www.grandhotelmolitg.com;https://www.grandhotelmolitg.com;1
https://vl-media.fr;https://vl-media.fr;1
https://www.pocket-lint.com;https://www.pocket-lint.com;1
https://www.huffingtonpost.fr;https://www.huffingtonpost.fr;1
https://www.paprika.fr;https://www.paprika.fr;1
https://ileauxepices.com;https://ileauxepices.com;1
https://www.epices-fuchs.fr;https://www.epices-fuchs.fr;1
https://www.mesepices.com;https://www.mesepices.com;1
https://www.promessedefleurs.com;https://www.promessedefleurs.com;1
https://www.passeportsante.net;https://www.passeportsante.net;1
https://rmccrime.bfmtv.com;https://rmccrime.bfmtv.com;1
https://www.jeanmarcmorandini.com;https://www.jeanmarcmorandini.com;1
https://www.casting-pekinexpress.fr;https://www.casting-pekinexpress.fr;1
https://www.lagranderecre.fr;https://www.lagranderecre.fr;1
https://www.sam-le-pompier.fr;https://www.sam-le-pompier.fr;1
https://www.tfoumax.fr;https://www.tfoumax.fr;1
https://www.rolandgarros.com;https://www.rolandgarros.com;1
https://tickets.rolandgarros.com;https://tickets.rolandgarros.com;1
https://www.restosducoeur.org;https://www.restosducoeur.org;1
https://www.francebenevolat.org;https://www.francebenevolat.org;1
https://www.restosducoeur49.fr;https://www.restosducoeur49.fr;1
https://www.toutelatele.com;https://www.toutelatele.com;1
https://superstore-shop.com;https://superstore-shop.com;1
https://www.netflix-news.com;https://www.netflix-news.com;1
https://www.hotelnicebeaurivage.com;https://www.hotelnicebeaurivage.com;1
Beau rivage;Beau rivage;2
https://www.beau-rivage.com;https://www.beau-rivage.com;1
https://www.restaurantbeaurivage.fr;https://www.restaurantbeaurivage.fr;1
https://www.beau-rivage-hotel.fr;https://www.beau-rivage-hotel.fr;1
https://plagenicebeaurivage.com;https://plagenicebeaurivage.com;1
https://www.le-beaurivage.com;https://www.le-beaurivage.com;1
https://www.brp.ch;https://www.brp.ch;1
https://www.hotel-beaurivage.com;https://www.hotel-beaurivage.com;1
https://www.crew-united.com;https://www.crew-united.com;1
https://lecourtcircuit.fr;https://lecourtcircuit.fr;1
https://www.energuide.be;https://www.energuide.be;1
https://cnrtl.fr;https://cnrtl.fr;1
https://izi-by-edf.fr;https://izi-by-edf.fr;1
https://www.futura-sciences.com;https://www.futura-sciences.com;1
https://www.elandcables.com;https://www.elandcables.com;1
https://www.babelio.com;https://www.babelio.com;1
Casse cash;Casse cash;2
http://www.crdp-strasbourg.fr;http://www.crdp-strasbourg.fr;1
https://www.infiniti.com;https://www.infiniti.com;1
https://www.lacentrale.fr;https://www.lacentrale.fr;1
https://www.autosphere.fr;https://www.autosphere.fr;1
https://www.automobile-magazine.fr;https://www.automobile-magazine.fr;1
https://www.largus.fr;https://www.largus.fr;1
https://www.groupe-maurin.com;https://www.groupe-maurin.com;1
https://www.cineteleandco.fr;https://www.cineteleandco.fr;1
https://www.auto-moto.com;https://www.auto-moto.com;1
https://www.automoto-lachaine.fr;https://www.automoto-lachaine.fr;1
https://www.epresse.fr;https://www.epresse.fr;1
https://bibliotheques.paris.fr;https://bibliotheques.paris.fr;1
https://www.medarus.org;https://www.medarus.org;1
https://www.erasme.ulb.ac.be;https://www.erasme.ulb.ac.be;1
https://www.conseil-national.medecin.fr;https://www.conseil-national.medecin.fr;1
http://classes.bnf.fr;http://classes.bnf.fr;1
https://www.bfmtv.com;https://www.bfmtv.com;1
https://provence-alpes-cotedazur.com;https://provence-alpes-cotedazur.com;1
https://cervieres.fr;https://cervieres.fr;1
https://whc.unesco.org;https://whc.unesco.org;1
https://www.ecranlarge.com;https://www.ecranlarge.com;1
https://www.traxmag.com;https://www.traxmag.com;1
https://buffy.fandom.com;https://buffy.fandom.com;1
https://cinema.jeuxactu.com;https://cinema.jeuxactu.com;1
https://www.salto.fr;https://www.salto.fr;1
https://mythologica.fr;https://mythologica.fr;1
https://www.grapheine.com;https://www.grapheine.com;1
https://www.parisbouge.com;https://www.parisbouge.com;1
https://www.lesitedelevenementiel.com;https://www.lesitedelevenementiel.com;1
https://www.madmoizelle.com;https://www.madmoizelle.com;1
https://boutique.arte.tv;https://boutique.arte.tv;1
https://canneseries.com;https://canneseries.com;1
https://envoye-special.fr;https://envoye-special.fr;1
https://actu.fr;https://actu.fr;1
https://www.fff.fr;https://www.fff.fr;1
https://www.foot-national.com;https://www.foot-national.com;1
https://www.footmercato.net;https://www.footmercato.net;1
https://www.seriesplus.com;https://www.seriesplus.com;1
https://www.cbs.com;https://www.cbs.com;1
https://profilage.hypnoweb.net;https://profilage.hypnoweb.net;1
https://www.purebreak.com;https://www.purebreak.com;1
https://profilage.fandom.com;https://profilage.fandom.com;1
https://www.paramountplus.com;https://www.paramountplus.com;1
https://elementary.io;https://elementary.io;1
https://elementary.paris;https://elementary.paris;1
https://www.france24.com;https://www.france24.com;1
https://www.techno-science.net;https://www.techno-science.net;1
https://www.ozap.com;https://www.ozap.com;1
https://www.atlantistv.fr;https://www.atlantistv.fr;1
https://etvous.m6.fr;https://etvous.m6.fr;1
https://www.livredepoche.com;https://www.livredepoche.com;1
https://www.startupcafe.ch;https://www.startupcafe.ch;1
https://www.gallimard-jeunesse.fr;https://www.gallimard-jeunesse.fr;1
https://www.filmspourenfants.net;https://www.filmspourenfants.net;1
https://www.telerama.fr;https://www.telerama.fr;1
https://www.begeek.fr;https://www.begeek.fr;1
https://www.lumni.fr;https://www.lumni.fr;1
Déclics;Déclics;2
https://www.bayard-editions.com;https://www.bayard-editions.com;1
https://www.lesmediatheques-rennesmetropole.fr;https://www.lesmediatheques-rennesmetropole.fr;1
https://www.culturetheque.com;https://www.culturetheque.com;1
https://www.molotov.tv;https://www.molotov.tv;1
https://www.replay.fr;https://www.replay.fr;1
https://www.numerama.com;https://www.numerama.com;1
https://tv.apple.com;https://tv.apple.com;1
https://booknode.com;https://booknode.com;1
https://radioenlignefrance.com;https://radioenlignefrance.com;1
https://open.spotify.com;https://open.spotify.com;1
https://direct-radio.fr;https://direct-radio.fr;1
https://beq.ebooksgratuits.com;https://beq.ebooksgratuits.com;1
https://www.evous.fr;https://www.evous.fr;1
https://www.rts.ch;https://www.rts.ch;1
https://www.serie-news.com;https://www.serie-news.com;1
https://www.ttu.fr;https://www.ttu.fr;1
https://cineverse.fr;https://cineverse.fr;1
https://www.public.fr;https://www.public.fr;1
https://www.cnews.fr;https://www.cnews.fr;1
https://visionspol.eu;https://visionspol.eu;1
https://www.thebay.com;https://www.thebay.com;1
https://lesretrosdor.com;https://lesretrosdor.com;1
https://www.thalassa.com;https://www.thalassa.com;1
https://madelen.ina.fr;https://madelen.ina.fr;1
https://www.letour.fr;https://www.letour.fr;1
https://chaines-tv.orange.fr;https://chaines-tv.orange.fr;1
https://www.francebleu.fr;https://www.francebleu.fr;1
https://www.paris-normandie.fr;https://www.paris-normandie.fr;1
https://www.stars-actu.fr;https://www.stars-actu.fr;1
https://odelices.ouest-france.fr;https://odelices.ouest-france.fr;1
https://www.gala.fr;https://www.gala.fr;1
https://www.tv5unis.ca;https://www.tv5unis.ca;1
https://la1ere.francetvinfo.fr;https://la1ere.francetvinfo.fr;1
https://beyblade.hasbro.com;https://beyblade.hasbro.com;1
https://www.ebay.fr;https://www.ebay.fr;1
https://www.cdiscount.com;https://www.cdiscount.com;1
https://beyblade-shop.com;https://beyblade-shop.com;1
https://www.epcrugby.com;https://www.epcrugby.com;1
https://www.topgear.com;https://www.topgear.com;1
https://www.topgear-magazine.fr;https://www.topgear-magazine.fr;1
https://www.serengeti-eyewear.com;https://www.serengeti-eyewear.com;1
https://tanzaniaspecialist.fr;https://tanzaniaspecialist.fr;1
https://safaris-a-la-carte.com;https://safaris-a-la-carte.com;1
https://www.globe-trotting.com;https://www.globe-trotting.com;1
https://www.voyagetanzanie.fr;https://www.voyagetanzanie.fr;1
https://www.nintendo.com;https://www.nintendo.com;1
https://www.jeuxvideo.com;https://www.jeuxvideo.com;1
https://www.e.leclerc;https://www.e.leclerc;1
https://www.bamboo.fr;https://www.bamboo.fr;1
https://mashamichka.fr;https://mashamichka.fr;1
https://liseo.france-education-international.fr;https://liseo.france-education-international.fr;1
https://oth.hypnoweb.net;https://oth.hypnoweb.net;1
http://lesfreresscott.free.fr;http://lesfreresscott.free.fr;1
https://www.tvmaison.com;https://www.tvmaison.com;1
https://www.fefa.fr;https://www.fefa.fr;1
https://deco.journaldesfemmes.fr;https://deco.journaldesfemmes.fr;1
https://thechosen.fr;https://thechosen.fr;1
https://watch.angelstudios.com;https://watch.angelstudios.com;1
https://www.lesechos.fr;https://www.lesechos.fr;1
https://cinema.bretagne.bzh;https://cinema.bretagne.bzh;1
https://www.lunion.fr;https://www.lunion.fr;1
https://context.reverso.net;https://context.reverso.net;1
https://www.editions-soleil.fr;https://www.editions-soleil.fr;1
https://www.doubleje.fr;https://www.doubleje.fr;1
https://doublejeconcept.com;https://doublejeconcept.com;1
https://editions-sydney-laurent.fr;https://editions-sydney-laurent.fr;1
https://www.morganphilips.com;https://www.morganphilips.com;1
https://references.lesoir.be;https://references.lesoir.be;1
https://anyfrench.com;https://anyfrench.com;1
https://fr.uefa.com;https://fr.uefa.com;1
https://vod.canalplus.com;https://vod.canalplus.com;1
https://recherche-appartement-ou-maison.com;https://recherche-appartement-ou-maison.com;1
https://www.recherche-appartement-ou-maison-gl.com;https://www.recherche-appartement-ou-maison-gl.com;1
https://www.feminactu.com;https://www.feminactu.com;1
https://www.zoo-la-fleche.com;https://www.zoo-la-fleche.com;1
https://www.dargaud.com;https://www.dargaud.com;1
https://www.dupuis.com;https://www.dupuis.com;1
https://www.warnertv.fr;https://www.warnertv.fr;1
https://europe.tv5monde.com;https://europe.tv5monde.com;1
https://www.tv5monde.com;https://www.tv5monde.com;1
https://rakuten.tv;https://rakuten.tv;1
https://france3-regions.francetvinfo.fr;https://france3-regions.francetvinfo.fr;1
https://www.julieandrieu.com;https://www.julieandrieu.com;1
https://lescarnetsdejulie.com;https://lescarnetsdejulie.com;1
https://www.femina.fr;https://www.femina.fr;1
https://fr.shopping.rakuten.com;https://fr.shopping.rakuten.com;1
https://br.pinterest.com;https://br.pinterest.com;1
http://www.gis-reseau-asie.org;http://www.gis-reseau-asie.org;1
https://www.cairn.info;https://www.cairn.info;1
https://www.ined.fr;https://www.ined.fr;1
https://www.insee.fr;https://www.insee.fr;1
https://www.schoolmouv.fr;https://www.schoolmouv.fr;1
